id;nev;mobil_gyarto;mobil_modell;mobil_os;mobil_gyartasi_ev
251;Dottie Gooddie;Plum;Plum Optimax 12;Android 6.0;2018
252;Cybill Butcher;vivo;vivo Watch;Proprietary OS;2020
253;Hamnet Craigg;Spice;Spice Mi-720;Android 2.2;2011
254;Aida Samper;Sagem;Sagem MY X1-2;Feature phone;2005
255;Keely Tieman;Oppo;Oppo A53 5G;Android 10, ColorOS 7.2;2020
256;Cecilla MacRedmond;verykool;verykool s5524 Maverick III Jr.;Android 6.0;2016
257;Kelley Grewes;Apple;Apple iPhone 6 Plus;iOS 8, up to iOS 12.4.6;2014
258;Ericha Packington;Lenovo;Lenovo S890;Android 4.1;2013
259;Stesha Custy;Celkon;Celkon C449;Feature phone;2010
260;Moishe Spenclay;Motorola;Motorola ATRIX TV XT682;Android 2.3.7;2012
261;Dasi Samper;Acer;Acer Liquid mini E310;Android 2.2, up to 2.3;2011
262;Penny Thornton-Dewhirst;Micromax;Micromax Canvas Selfie 2 Q340;Android 5.0;2015
263;Francyne Debold;ZTE;ZTE Blade V8;Android 7.0, MiFavor 4.2;2017
264;Marjory Hancorn;Sony;Sony Ericsson A8i;Android-based OPhone 2.0;2010
265;Lara McIlwrath;vivo;vivo NEX 3S 5G;Android 10, Funtouch 10.0;2020
266;Lethia Blondel;QMobile;QMobile Noir LT150;Android 4.4.2;2015
267;Julina Spalton;Allview;Allview Viva 803G;Android 9.0 Pie;2020
268;Jud Shiell;QMobile;QMobile Noir X35;Android 4.4.2;2014
269;Dot Somes;ZTE;ZTE Tempo X;Android 7.1.1;2017
270;Emmie Renihan;Lenovo;Lenovo Tab M10 HD Gen 2;Android 10;2020
271;Lee Ostridge;Sony;Sony Xperia Z1 Compact;Android 4.3, up to 5.1;2014
272;Heather Ruckhard;vivo;vivo Y3 (4GB+64GB);Android 9.0, Funtouch 9.0;2019
273;Dallas Roffe;Lava;Lava Iris 404 Flair;Android 4.4.2;2014
274;Larina McCaghan;Apple;Apple iPad 3 Wi-Fi + Cellular;iOS 5.1, up to iOS 9.3.5;2012
275;Amelie Jenny;Micromax;Micromax Vdeo 2;Android 6.0;2016
276;Charis Jedrzaszkiewicz;alcatel;alcatel A7;Android 7.0;2017
277;Keary Ianni;Huawei;Huawei G7002;Feature phone;2010
278;Luis de Pinna;Bird;Bird V5510;Feature phone;2005
279;Kendrick Bonifacio;Posh;Posh Titan Max HD E550;Android 4.4.2;2015
280;Jerry MacLaverty;Intex;Intex IRist Smartwatch;Android OS compatible;2015
281;Elnar Warrior;alcatel;alcatel 1x;Android 8.1 - 5059D only;2018
282;Nesta Bunney;Sony;Sony Ericsson W550;Feature phone;2005
283;Dani Stinson;Plum;Plum Compass;Android 6.0;2017
284;Sander Sumnall;vivo;vivo Y73s;Android 10, Funtouch 10.5;2020
285;Christabel Dallaway;Lava;Lava Fuel F1;Android 5.1;2015
286;Estel Starkie;Xiaomi;Xiaomi Mi 10 5G;Android 10, up to Android 11, MIUI 12.5;2020
287;Lemmie Illem;Casio;Casio G'zOne CA-201L;Android 4.0;2013
288;Lowell Boynton;Sharp;Sharp 934SH;Feature phone;2009
289;Peggi Water;Huawei;Huawei Y6 Pro (2019);Android 9.0, EMUI 9;2019
290;Kellie Donaghy;Mitac;Mitac MIO 8380;Microsoft Smartphone 2002;2003
291;Zea Boniface;HTC;HTC Touch Diamond;Microsoft Windows Mobile 6.1 Professional;2008
292;Wini Dugall;Haier;Haier V7000;Feature phone;2004
293;Eden Gavriel;Samsung;Samsung E2252;Feature phone;2012
294;Giuditta Brook;Vodafone;Vodafone 360 H2;LiMo OS;0
295;Cassandre MacCosto;Allview;Allview Allwatch Hybrid T;Proprietary OS;2018
296;Aileen Grimes;i-mate;i-mate SP5;Microsoft Windows Mobile 5.0 Smartphone;2005
297;Lamont Bowden;QMobile;QMobile Noir LT250;Android 4.4.2;2015
298;Meredith Goulden;Amoi;Amoi A211;Feature phone;2006
299;Brandise Etchells;Allview;Allview Soul X5 Style;Android 8.1;2018
300;Tony Cousins;Lava;Lava A76+;Android 6.0;2016
301;Gauthier Saint;BLU;BLU Dash L2;Android 6.0;2016
302;Rhianon Huffy;Motorola;Motorola Accompli 008;Feature phone;2002
303;Stephanie Airy;HTC;HTC Exodus 1;Android 8.1;2018
304;Marshal Sager;BLU;BLU J6 2020;Android 10;2020
305;Willi Liptrot;Mitac;Mitac MIO A502;Windows Mobile 6 Professional;0
306;Abagael Fishlee;alcatel;alcatel Fire C 2G;Firefox OS 1.3;2014
307;Cal Ferrarese;Sony;Sony Ericsson K530;Feature phone;2007
308;Kynthia Keatch;O2;O2 XDA II mini;Microsoft Windows Mobile 2003 SE PocketPC;2004
309;Charita Donovin;Coolpad;Coolpad Cool Play 6;Android 7.1.1, Journey UI;2017
310;Abie Arington;Icemobile;Icemobile Sol;Feature phone;0
311;Bobina Mulcaster;Archos;Archos 40c Titanium;Android 4.4;2014
312;Teresa Impy;Samsung;Samsung Galaxy A8s;Android 9.0, One UI;2018
313;Yolanda Hibling;LG;LG G3;Android 4.4.2, up to 6.0;2014
314;Dina de Cullip;Huawei;Huawei Mate X;Android 9.0, EMUI 9.1;2019
315;Shawn Ferrulli;verykool;verykool i330 Sunray;Feature phone;2014
316;Mozes Margiotta;HTC;HTC Desire 310 dual sim;Android 4.2.2, Sense UI 5.1;2014
317;Lawry Godwyn;Panasonic;Panasonic Eluga i3 Mega;Android 6.0;2017
318;Donny Petracek;Siemens;Siemens SF65;Feature phone;2004
319;Joelly Vosper;HP;HP TouchPad 4G;HP webOS 3.0;0
320;Merrilee Choat;Samsung;Samsung Galaxy Gio S5660;Android 2.2, up to 2.3, TouchWiz UI 3;2011
321;Launce Base;alcatel;alcatel Evolve 2;Android 4.4.2;2014
322;Randene Gullam;Nokia;Nokia 216;Feature phone;2016
323;Maxim Merrilees;Micromax;Micromax Canvas Evok Note E453;Android 6.0;2017
324;Prue Crellin;Huawei;Huawei Ascend P7 mini;Android 4.3, EMUI Lite 2;2014
325;Marie-ann Zupone;O2;O2 XDA Zinc;Microsoft Windows Mobile 5.0 PocketPC;2006
326;Guilbert Upward;Huawei;Huawei MediaPad M5 8;Android 8.0, EMUI 8;2018
327;Doroteya Ciccotto;BLU;BLU Studio G HD LTE;Android 6.0;2016
328;Marcelia Collicott;LG;LG GU230 Dimsun;Feature phone;2010
329;Francisca Sherville;Sony;Sony Ericsson TM506;Feature phone;2008
330;Tomkin Rigmond;Energizer;Energizer Power Max P600S;Android 7.0;2018
331;Alethea Vala;XOLO;XOLO Era 2;Android 6.0;2016
332;Yorgos Bickers;Samsung;Samsung B110;Feature phone;2008
333;Orren Eriksson;BLU;BLU Dash L4;Android 6.0;2017
334;Jemmy Silvers;NEC;NEC N200;Feature phone;2005
335;Alfi Struys;Nokia;Nokia E51 camera-free;Symbian OS 9.2, Series 60 v3.1 UI;2008
336;Mufinella Scorer;Samsung;Samsung A110;Feature phone;2000
337;Gene Davidman;Telit;Telit t410;Feature phone;2005
338;Tamma Bonar;Gigabyte;Gigabyte GSmart G1355;Android 2.3.4;2012
339;Loraine Sulland;LG;LG BL40 New Chocolate;Feature phone;2009
340;Dori Greenan;Samsung;Samsung B7350 Omnia PRO 4;Microsoft Windows Mobile 6.5 Professional;2010
341;Brigg Burtwhistle;Huawei;Huawei U1100;Feature phone;2008
342;Tom Brodhead;XOLO;XOLO A500;Android 4.0;2013
343;Yehudi Drayton;XOLO;XOLO A500;Android 4.0;2013
344;Gardner Hicken;Huawei;Huawei G6310;Feature phone;2012
345;Lilah Ketchen;Samsung;Samsung Galaxy Prevail;Android 2.2;2011
346;Phaedra Tousy;LG;LG Xenon GR500;Feature phone;2009
347;Hillery Napoleon;Huawei;Huawei Y6p;Android 10, EMUI 10.1;2020
348;Nicholle LeEstut;alcatel;alcatel OT 535;Feature phone;2003
349;Ole Laborde;Oppo;Oppo N3;Android 4.4.4, ColorOS 2;2015
350;Ollie Dilliway;BLU;BLU Dash L4 LTE;Android 7.0;2017
351;Ram Nock;LG;LG Optimus Net;Android 2.3.3;2011
352;Bearnard Prahm;Ericsson;Ericsson T68;Feature phone;2001
353;Rosemaria Rowantree;Huawei;Huawei P20 Pro;Android 8.1, planned upgrade to 10, EMUI 9.1;2018
354;Webster Coote;ZTE;ZTE Axon 9 Pro;Android 8.1;2018
355;Thekla Lardnar;Xiaomi;Xiaomi Redmi Note 7;Android 9.0, planned upgrade to 10, MIUI 12;2019
356;Diandra Whiterod;ZTE;ZTE nubia Red Magic 5G;Android 10, Redmagic 3.0;2020
357;Pietrek Ilieve;Xiaomi;Xiaomi Mi Note 10;Android 9.0, up to Android 11, MIUI 12;2019
358;Barbette Freyn;Lenovo;Lenovo A660;Android 4.0.4;0
359;Shirlee Humber;Tecno;Tecno Pouvoir 3 Plus;Android 9.0, HIOS 5.0;2019
360;Evyn Meddick;Samsung;Samsung E350;Feature phone;2005
361;Germain Tebboth;Philips;Philips Xenium 9@9e;Feature phone;2005
362;Etti Stanaway;Toshiba;Toshiba G900;Microsoft Windows Mobile 6 Professional;2007
363;Cale Veldstra;ZTE;ZTE nubia V18;Android 7.1, up to Android 8.0;2018
364;Goran Tyzack;Yezz;Yezz Andy A6M;Android 4.4.2;2013
365;Jaymie Abramcik;ZTE;ZTE Blade V20;Android 9.0, MiFavor 9.0;0
366;Rebecca Bouldstridge;Wiko;Wiko View3 Lite;Android 9.0 Pie;2020
367;Judon Oliphand;Nokia;Nokia 4.2;Android 9.0, up to Android 11, Android One;2019
368;Ariella Lutton;Panasonic;Panasonic Eluga Tapp;Android 6.0;2016
369;Otes Andrini;Sendo;Sendo P600;Feature phone;2004
370;Cirillo Craigie;Siemens;Siemens A51;Feature phone;2004
371;Christa Kitchingman;Telit;Telit G90;Microsoft Smartphone 2002;2003
372;Agata Troughton;alcatel;alcatel One Touch Snap LTE;Android 4.1;2013
373;Geralda Dongall;BlackBerry;BlackBerry KEY2;Android 8.1;2018
374;Nellie Leving;alcatel;alcatel 2052;Feature phone;2014
375;Debor Alenshev;Nokia;Nokia 5235 Comes With Music;Symbian 9.4, Series 60 rel. 5;2010
376;Alvera Palmar;alcatel;alcatel 3L (2021);Android 11;2021
377;Niccolo Gillmore;Garmin-Asus;Garmin-Asus nuvifone G60;Linux;2009
378;Konrad Buzine;Samsung;Samsung Galaxy S II HD LTE;Android 2.3, up to 4.0, TouchWiz UI 4;2011
379;Shanta Langwade;Samsung;Samsung Galaxy Tab S7;Android 10, One UI 2.5;2020
380;Nada Darco;BLU;BLU Studio Mega 2019;Android 9.0;2019
381;Ginnie Tarte;Infinix;Infinix Zero 5 Pro;Android 7.0;2018
382;Cyrillus Verbeek;OnePlus;OnePlus Nord N10 5G;Android 10, OxygenOS 10.5;2020
383;Lonny Meus;Xiaomi;Xiaomi Redmi Y1 Lite;Android 7.0, MIUI 11;2017
384;Rebbecca Reasun;Archos;Archos 45 Helium 4G;Android 4.3;2014
385;Jerry Chidlow;Unnecto;Unnecto Drone XS;Android 4.4;2016
386;Micky Thickett;Amazon;Amazon Fire HDX 8.9 (2014);Android 4.4, Fire 4;2014
387;Anna Marten;verykool;verykool s635;Feature phone;2012
388;Nona Kays;Qtek;Qtek 9100;Microsoft Windows Mobile 5.0 PocketPC;2005
389;Dwayne Sanper;LG;LG KU990 Viewty;Feature phone;2007
390;Barbara Lead;QMobile;QMobile QTab X50;Android 4.2;2014
391;Gunar Duncanson;Oppo;Oppo Find 5 Mini;Android 4.2.2;2014
392;Inger Bolliver;LG;LG KF305;Feature phone;2010
393;Gilli Peasby;Xiaomi;Xiaomi Mi 5;Android 6.0, up to Android 8.0, MIUI 10;2016
394;Ariel Gerraty;Huawei;Huawei U8300;Android 2.1;2010
395;Jeno Terbrug;alcatel;alcatel OT-318D;Feature phone;2012
396;Tremaine Ramelet;Huawei;Huawei P30 lite;Android 9.0, up to Android 10, EMUI 10.0;2019
397;Adler Orrick;Samsung;Samsung Q200;Feature phone;2002
398;Augusta Quinney;Huawei;Huawei Ascend Y100;Android 2.3;2012
399;Adi Tremonte;Maxon;Maxon MX-C90;Feature phone;2003
400;Erasmus Pessold;Samsung;Samsung A500;Feature phone;2002
401;Carlie Melpuss;Wiko;Wiko Upulse;Android 7.0;2017
402;Eddy Gauden;Samsung;Samsung Galaxy Fit S5670;Android 2.2, up to 2.3, TouchWiz UI 3;2011
403;Kippar Woodburne;Cat;Cat B15;Android 4.1;2013
404;Debbi Gadaud;LG;LG Watch Style;Android Wear OS 2.1;2017
405;Magdalen MacCard;Samsung;Samsung A877 Impression;Feature phone;2009
406;Orion Aston;Motorola;Motorola V750;Feature phone;2003
407;Rudiger de Juares;Huawei;Huawei Y5p;Android 10, EMUI 10.1;2020
408;Hillel Sarginson;Nokia;Nokia 6136;Feature phone;2006
409;Meier Scrowston;BLU;BLU Studio XL;Android 5.0;2015
410;Luisa Mattheissen;Huawei;Huawei MediaPad T1 7.0 Plus;Android 4.4.2, EMUI 3;2016
411;Louisette Vynarde;Motorola;Motorola Moto G;Android 4.3, up to 5.1.1;2013
412;Bentley Grinham;Samsung;Samsung E1390;Feature phone;2009
413;Neille Beecraft;Motorola;Motorola A910;Linux, JUIX UI;2005
414;Colman Mathet;Philips;Philips Azalis 238;Feature phone;2000
415;Courtenay Sturley;HTC;HTC Ozone;Microsoft Windows Mobile 6.1 Standard;2009
416;Rheta De Winton;HP;HP Veer 4G;HP webOS 2.1;2011
417;Bethena McGooch;Unnecto;Unnecto Rush;Android 4.4.2;2014
418;Fabian Clewes;Archos;Archos Oxygen 63;Android 9.0;2019
419;Sara Walhedd;Samsung;Samsung E215;Feature phone;2009
420;Emelda Bownas;Samsung;Samsung T739 Katalyst;Feature phone;2007
421;Shandee Lyddiatt;Yezz;Yezz Andy C5V;Android 4.4.2;2014
422;Kelcy Alberts;Micromax;Micromax A104 Canvas Fire 2;Android 4.4.2;2014
423;Ramon Lamping;Samsung;Samsung S5630C;Feature phone;2009
424;Dennis Abel;Nokia;Nokia 3510i;Feature phone;2002
425;Vina Ludlow;Motorola;Motorola Karma QA1;Feature phone;2009
426;Domenic Amos;Samsung;Samsung Metro TV;Feature phone;2010
427;Odille Borham;Panasonic;Panasonic A500;Feature phone;2004
428;Christie Ingram;Motorola;Motorola W395;Feature phone;2008
429;Chelsey Duran;NIU;NIU GO 21;Feature phone;2014
430;Fae Noble;Sendo;Sendo K1;Feature phone;0
431;Freddie Casterou;Kyocera;Kyocera DuraForce XD;Android 5.1;2015
432;Emlen Kirvell;Samsung;Samsung Galaxy S5 mini Duos;Android 4.4.4, up to 6.0.1, TouchWiz UI;2014
433;Phylis Sally;Micromax;Micromax A74 Canvas Fun;Android 4.2.2;2013
434;Westleigh Briddle;Samsung;Samsung D100;Feature phone;2003
435;Enrico Husk;LG;LG B2000;Feature phone;2005
436;Ulises Clausewitz;BLU;BLU Advance 4.0 L3;Android 6.0;2017
437;Malachi Hauxwell;Nokia;Nokia 6126;Feature phone;2006
438;Marshal Scurlock;BLU;BLU Jenny TV 2.8;Feature phone;2013
439;Luciano Hateley;BenQ-Siemens;BenQ-Siemens EF51;Feature phone;2006
440;Dukie Dudderidge;Yezz;Yezz Andy 4E2I;Android 4.4;2015
441;Holly-anne Ellershaw;Asus;Asus Google Nexus 7 (2013);Android 4.3, up to 6.0;2013
442;Alysia Giraldo;Motorola;Motorola WX260;Feature phone;2010
443;Karlan Dransfield;Huawei;Huawei nova 7 5G;Android 10, EMUI 10.1;2020
444;Aldus Douglas;Allview;Allview P5 Quad;Android 4.1;2013
445;Margaret Cater;ZTE;ZTE nubia N1;Android 6, nubia UI 4;2016
446;Dag Hilliam;LG;LG Optimus One P500;Android 2.2, up to 2.3;2010
447;Marylee Strethill;Philips;Philips X526;Feature phone;2011
448;Mannie Serraillier;Ulefone;Ulefone Armor 7;Android 9.0;2019
449;Emilee Gebhard;Yezz;Yezz Andy 5.5M LTE VR;Android 5.1;2016
450;Flora Simoneton;BlackBerry;BlackBerry Z30;BlackBerry OS 10.2, up to 10.3.1;2013
451;Friedrick McIver;Nokia;Nokia N8;Symbian^3, up to Nokia Belle Refresh;2010
452;Sandra Hillett;Samsung;Samsung D830;Feature phone;2006
453;Marie-jeanne Darlaston;BLU;BLU Dash L4;Android 6.0;2017
454;Dukie Osgerby;vivo;vivo Y31;Android 11, Funtouch 11;2021
455;Binnie Larose;alcatel;alcatel OT-217;Feature phone;2011
456;Seana Defty;LG;LG G2 mini LTE (Tegra);Android 4.4.2, LG Optimus UI;2014
457;Alisa Bollard;LG;LG KP270;Feature phone;2008
458;Haslett Younghusband;Vodafone;Vodafone 735;Feature phone;2009
459;Cyril Jacop;HTC;HTC One Remix;Android 4.4.2, Sense UI;2014
460;Kala Jeste;ZTE;ZTE F233;Feature phone;2009
461;Ernest Trevenu;Oppo;Oppo N3;Android 4.4.4, ColorOS 2;2015
462;Beryl Brotherhead;Samsung;Samsung Ch@t 333;Feature phone;2013
463;Tatum Dowles;HP;HP 10 Plus;Android 4.4.2;2014
464;Hilda Lombard;LG;LG Vu 3 F300L;Android 4.2.2;2013
465;Debbie Tapson;LeEco;LeEco Le Max;Android 5.1;2016
466;Melesa Carsey;BLU;BLU Vivo XL5;Android 9.0;2019
467;Gwenneth Bridle;Acer;Acer Liquid Z5;Android 4.2;2014
468;Kesley Cremin;Huawei;Huawei Y5 Prime (2018);Android 8.1, EMUI 8;2018
469;Ewell O'Henecan;Samsung;Samsung I6220 Star TV;Feature phone;2009
470;Gilburt Cancutt;alcatel;alcatel Pop 3 (5);Android 5.1;2015
471;Rozanna Jansens;BenQ-Siemens;BenQ-Siemens E61;Feature phone;2006
472;Pete Worsall;Huawei;Huawei Mate 20 RS Porsche Design;Android 9.0, EMUI 9.1;2018
473;Sean Childe;Asus;Asus PadFone;Android 4.0, up to 4.1;2012
474;Kristo Mayler;ZTE;ZTE Obsidian;Android 5.1;2015
475;Dame Cullinan;Asus;Asus Transformer Pad TF701T;Android 4.2;2013
476;Maren Eastman;Siemens;Siemens Xelibri 6;Feature phone;2003
477;Keefe Buesnel;Samsung;Samsung Galaxy A5 Duos;Android 4.4.4, up to 5.0.2;2014
478;Mary Keslake;Nokia;Nokia Lumia 900 AT&T;Microsoft Windows Phone 7.5 Mango;2012
479;Morlee Sautter;LG;LG Stylus 2;Android 6.0, up to Android 7.0;2016
480;Ailis Fowler;alcatel;alcatel OT-C651;Feature phone;2005
481;Doy Isgar;Huawei;Huawei Mate 30 Pro;Android 10, EMUI 11, no Google Play Services;2019
482;Kimberly Curson;Huawei;Huawei Ascend G620s;Android 4.4.2, EMUI 3;2014
483;Nappy Heskin;Sendo;Sendo S300;Feature phone;2003
484;Tuesday McBrady;Huawei;Huawei P8lite;Android 5.0.2, up to 6.0, EMUI 3.1;2015
485;Leanor Wyvill;Sony;Sony Ericsson Z800;Feature phone;2005
486;Valaria Ramsden;LG;LG Q70;Android 9.0, up to Android 10, LG UX 9;2019
487;Lazarus Danter;Samsung;Samsung Metro E2202;Feature phone;2013
488;Billy Simeons;LG;LG G Pad 8.3;Android 4.2.2, up to 5.0;2013
489;Bonita Spillman;alcatel;alcatel OT 331;Feature phone;2003
490;Laverne Wimlet;Samsung;Samsung T339;Feature phone;2008
491;Stoddard Doge;Philips;Philips 355;Feature phone;2004
492;Catie Marzelli;Samsung;Samsung Galaxy Gear;Tizen OS;2013
493;Neill Billingsly;alcatel;alcatel OT-690;Feature phone;2011
494;Charles Aleavy;verykool;verykool R25;Feature phone;2013
495;Dwayne Forkan;Mitac;Mitac MIO 8870;Microsoft Windows Mobile 2003 SE Smartphone;2004
496;Blayne Sunderland;Sony;Sony Ericsson W550;Feature phone;2005
497;Teddi Antrum;Sony;Sony Xperia S;Android 2.3, up to 4.1.2;2012
498;Forbes Brittain;Huawei;Huawei G6608;Feature phone;2011
499;Pete Flather;BLU;BLU Studio 5.0 S II;Android 4.2;2014
