id;nev;mobil_gyarto;mobil_modell;mobil_os;mobil_gyartasi_ev
500;Luigi Cussins;ZTE;ZTE Blade V9;Android 8.1;2018
501;Manny Verdy;Sony;Sony Tablet S;Android 3.1, up to 4.0.3;2011
502;Alida Bullivant;vivo;vivo S1 (China);Android 9.0, Funtouch 9;2019
503;Kaila Gobourn;Xiaomi;Xiaomi Mi 11 Lite;Android 11, MIUI 12;2021
504;Allistir Demangeon;vivo;vivo iQOO Neo 855 Racing;Android 9.0, Funtouch 9;2019
505;Nefen Gabbetis;Xiaomi;Xiaomi Mi A2 Lite (Redmi 6 Pro);Android 8.1, up to 10, MIUI 12, Android One;2018
506;Brett Ashmole;Allview;Allview X4 Soul Mini S;Android 7.0;2017
507;Flossy Clemencet;Motorola;Motorola V226;Feature phone;2004
508;Hubert Puvia;Bird;Bird G118;Feature phone;2004
509;Taffy Klimshuk;Sony;Sony Ericsson W910;Feature phone;2007
510;Conway Dureden;Spice;Spice QT-65;Feature phone;2010
511;Roderick Hosten;Motorola;Motorola Z6w;Linux / Java-based MOTOMAGX;2008
512;Rhodie Luckwell;Samsung;Samsung I909 Galaxy S;Android 2.1;2010
513;Shelagh Deering;verykool;verykool s350;Android 2.3;2013
514;Devy Yurinov;NIU;NIU Pana N105;Feature phone;2012
515;Isacco Secrett;Sony;Sony Ericsson Yendo;Feature phone;2010
516;Sandor Abriani;Allview;Allview P4 AllDro;Android 4.0.4;2012
517;Ulric Ransfield;Karbonn;Karbonn Titanium Mach Two S360;Android 4.4.2, up to 5.0;2015
518;Tarra Leney;Tecno;Tecno Spark Plus;Android 7.0;2017
519;Avrit Beggi;Samsung;Samsung F510;Feature phone;2007
520;Tomlin Benninck;BLU;BLU Energy Diamond;Android 6.0;2016
521;Tawnya Domange;Motorola;Motorola W209;Feature phone;2007
522;Caresse Itzkovici;NIU;NIU LIV 10;Feature phone;2013
523;Eimile Parmer;Sharp;Sharp 770SH;Feature phone;2006
524;Patty Pozzo;HTC;HTC One (M8) dual sim;Android 4.4.2, up to 4.4.4, Sense UI 6;2014
525;Mallory McDonand;Oppo;Oppo F7;Android 8.1, ColorOS 5;2018
526;Bertram Brient;Asus;Asus Memo Pad 7 ME176C;Android 4.4.2;2014
527;Idette McClosh;BLU;BLU Dash Music JR;Android 4.4.2;2014
528;Corabelle Barcke;Sagem;Sagem my405X;Feature phone;2006
529;Georg Polle;Samsung;Samsung Galaxy Note10;Android 9.0, up to Android 11, One UI 3.1;2019
530;Korry Fairhall;Sony;Sony Xperia E dual;Android 4.0.4, up to 4.1.1, Timescape UI;2013
531;Alf Shute;Samsung;Samsung X460;Feature phone;2004
532;Kacie Scarth;Samsung;Samsung T509;Feature phone;2006
533;Libby Awty;Sewon;Sewon SG-1000;Feature phone;0
534;Josias Liggens;alcatel;alcatel OT-E159;Feature phone;2005
535;Lenard Bateson;Nokia;Nokia 105 (2017);Feature phone;2017
536;Cooper Coram;Allview;Allview P7 Pro;Android 6.0;2016
537;Valentia Stannas;NEC;NEC N910;Feature phone;2004
538;Aurel Emanuelov;alcatel;alcatel OT-993;Android 4.0;2012
539;Christal Arrigo;Philips;Philips X650;Feature phone;2009
540;Filmore Pagin;LG;LG Prada 3.0;Android 2.3.7, up to 4.0;2012
541;Perri Heads;alcatel;alcatel OT-355;Feature phone;2011
542;Kaitlyn Durnian;Sewon;Sewon SG-2100CS;Feature phone;2004
543;Ynez Corhard;Huawei;Huawei MediaPad T2 7.0 Pro;Android 5.1, EMUI 3.1;2016
544;Chip MacLardie;LG;LG G5310;Feature phone;2003
545;Rosita Bitterton;Lenovo;Lenovo LePad S2010;Android 2.3, up to 4.0;2012
546;Kinnie Birkmyre;Lava;Lava Iris 503e;Android 4.2;2013
547;Ciel Petrazzi;Nokia;Nokia 3109 classic;Feature phone;2007
548;Elvin Tuite;T-Mobile;T-Mobile Vairy Text;Feature phone;2009
549;Susannah Lepick;Samsung;Samsung E1225 Dual Sim Shift;Feature phone;2010
550;Nevil Doutch;QMobile;QMobile Noir Z8 Plus;Android 4.4.2;2015
551;Sadye Phippen;Infinix;Infinix Zero 4;Android 6.0;2017
552;Emlynne Brockbank;Oppo;Oppo F7;Android 8.1, ColorOS 5;2018
553;Gordy Buchanan;XOLO;XOLO Q900;Android 4.2.2;2013
554;Aeriel Sanney;Oppo;Oppo A73 5G;Android 10, ColorOS 7.2;2020
555;Wynn Sarten;Philips;Philips X622;Feature phone;2011
556;Odell Hinckley;Honor;Honor 8 Pro;Android 7.0, up to Android 9.0, EMUI 9.1;2017
557;Charisse Chowne;Samsung;Samsung SGH-250;Feature phone;1996
558;Cleveland Greg;XOLO;XOLO Q700 Club;Android 4.4.2;2015
559;Averill Tuff;Philips;Philips T539;Android 2.3;2012
560;Viki Haining;BlackBerry;BlackBerry Z10;BlackBerry OS 10, up to 10.3.1;2013
561;Dalt Bumphrey;Samsung;Samsung A711;Feature phone;2007
562;Yasmin Cluckie;Amazon;Amazon Kindle Fire HDX 8.9;Android OS, Fire 3;2013
563;Rafaela Kayne;Micromax;Micromax Canvas Turbo Mini;Android 4.2.2;2014
564;Flor Rubroe;alcatel;alcatel OT-S521A;Feature phone;2008
565;Fabio Cleland;O2;O2 XDA Guide;Microsoft Windows Mobile 6.1 Professional;2009
566;Ruby Cowles;Gigabyte;Gigabyte GSmart 2005;"Microsoft Windows Mobile 5.0 for &hellip;";2005
567;Natasha ducarme;Samsung;Samsung S7220 Ultra b;Feature phone;2009
568;Noni Pacheco;Apple;Apple iPhone XR;iOS 12, up to iOS 14.7;2018
569;Lanni Gristock;vivo;vivo Y53i;Android 6, Funtouch 3;2018
570;Augustina Lints;BLU;BLU Studio C 8+8;Android 6.0;2016
571;Bastian Griffey;Samsung;Samsung Galaxy Light;Android 4.2.2;2013
572;Maritsa O'Keefe;Huawei;Huawei U8230;Android 2.1;2009
573;Lucina Trazzi;LG;LG K8;Android 6.0, up to 7.0;2016
574;Simona Lacheze;Samsung;Samsung Galaxy A7 (2018);Android 8.0, up to Android 10, One UI 2.0;2018
575;Gaylene Shallow;Nokia;Nokia 1 Plus;Android 9.0 Pie, up to Android 10;2019
576;Ula Grut;Samsung;Samsung S5750 Wave575;bada OS;2010
577;Sharai Seth;Samsung;Samsung E1282T;Feature phone;2013
578;Avram Walder;Acer;Acer Iconia Tab 7 A1-713HD;Android 4.4.2;2014
579;Ross McEwen;Micromax;Micromax Canvas Pace 4G Q416;Android 5.1;2015
580;Beryle Sprosson;Sewon;Sewon SGD-1000;Feature phone;2004
581;Anatol Duplan;Sagem;Sagem MW 3020;Feature phone;2001
582;Rivy Shreeves;NEC;NEC N500iS;Feature phone;2006
583;Brittaney Kender;BLU;BLU Life One X;Android 4.2.1;2014
584;Tristam Knox;Nokia;Nokia 2600;Feature phone;2004
585;Cordey Pippin;Allview;Allview AX3 Party;Android 4.0.4;2013
586;Fifi Grimmett;Samsung;Samsung Galaxy Axiom R830;Android 4.0.4;2012
587;Magdalena Cleminshaw;Coolpad;Coolpad Torino S;Android 5.1;2016
588;Fawn Van der Krui;Philips;Philips W186;Feature phone;2009
589;Katie Leggin;Philips;Philips F610;Feature phone;2010
590;Emanuel Dowyer;Ericsson;Ericsson R520m;Feature phone;0
591;Kipp Elphinston;LG;LG U880;Feature phone;2005
592;Nickolaus Malenoir;Nokia;Nokia 1661;Feature phone;2009
593;Tobie Valentin;Sony;Sony Ericsson Z710;Feature phone;2006
594;Guillema Tinner;LG;LG KG210;Feature phone;2006
595;Cornie Dahl;BlackBerry;BlackBerry 9720;BlackBerry OS 7.1;2013
596;Emory Gun;HTC;HTC Desire 601;Android 4.2.2, up to 4.4.2, Sense UI 5;2013
597;Tom Charlick;alcatel;alcatel Flash 2;Android 5.1;2015
598;Donella Morsey;Pantech;Pantech Link;Feature phone;2010
599;Gideon Kleinstein;Nokia;Nokia 113;Feature phone;2012
600;Auberon BURWIN;Samsung;Samsung Galaxy Star 2 Plus;Android 4.4.2;2014
601;Boycie Waterland;Ericsson;Ericsson T20e;Feature phone;2001
602;Candie Hooke;LG;LG X350;Feature phone;2011
603;Jill Schruurs;Unnecto;Unnecto Rush;Android 4.4.2;2014
604;Jay Ayers;Sony;Sony Xperia E;Android 4.1, Timescape UI;2013
605;Karlens Stickler;LG;LG KG290;Feature phone;2008
606;Samson Chisholme;Oppo;Oppo Reno5 5G;Android 11, ColorOS 11.1;2021
607;Binnie Sissel;ZTE;ZTE nubia V18;Android 7.1, up to Android 8.0;2018
608;Andie Byram;Plum;Plum Z710;Android 4.1.2;2013
609;Sara McLeoid;Samsung;Samsung Gear S2 3G;Tizen OS 2.3.2;2015
610;Gwyneth Wiffler;Samsung;Samsung Galaxy Tab A7 10.4 (2020);Android 10, up to Android 11, One UI 3.1;2020
611;Nat Bengal;Micromax;Micromax Canvas Juice 4 Q382;Android 5.1;2015
612;Chad Stillman;Celkon;Celkon Win 400;Microsoft Windows Phone 8.1;2014
613;Desiree Maliffe;Motorola;Motorola DEFY XT XT556;Android 2.3;2012
614;Melisent Flockhart;Sonim;Sonim XP8;Android 7.0;2018
615;Ddene Moakes;Motorola;Motorola Moto E6 Play;Android 9.0;2019
616;Torey Aiton;QMobile;QMobile Noir X60;Android 4.4.2;2015
617;Sybilla Dirand;Xiaomi;Xiaomi Redmi K20;Android 9.0, up to Android 10, MIUI 12;2019
618;Meier Rudsdell;Micromax;Micromax A092 Unite;Android 4.3;2014
619;Thaddeus Pren;Plum;Plum Optimax 12;Android 6.0;2018
620;Janie Scarman;Sagem;Sagem MY V-76;Feature phone;2005
621;Martie Goudie;Samsung;Samsung F480;Feature phone;2008
622;Idette Vaar;Realme;Realme Watch;Proprietary OS;2020
623;Tiffany Easom;Wiko;Wiko Tommy2;Android 7.1;2017
624;Norbert Kirsche;Samsung;Samsung Galaxy Win I8550;Android 4.1.2;2013
625;Bary Reolfi;ZTE;ZTE Score;Android 2.3.4;2011
626;Myriam Lorenzetti;Samsung;Samsung P180;Feature phone;2008
627;Kerry Buckthorpe;verykool;verykool R16;Feature phone;2012
628;Dollie Guly;Yezz;Yezz Andy 5T;Android 4.4.2;2014
629;Denni Witham;OnePlus;OnePlus 7;Android 9.0, up to 10, OxygenOS 10.0.5;2019
630;Marylou Couth;Samsung;Samsung C3212;Feature phone;2009
631;Chicky Currington;Samsung;Samsung E100;Feature phone;2003
632;Elroy Parmiter;Philips;Philips W736;Android 4.0;2012
633;Ford Cozzi;Sewon;Sewon SG-5000;Feature phone;2002
634;Rahal Moody;LG;LG G360;Feature phone;2015
635;Arch Helliker;alcatel;alcatel OT-C707;Feature phone;2007
636;Marie-jeanne Mumberson;Meizu;Meizu PRO 5 mini;Android 5.1, Flyme 5;0
637;Fulton Truswell;Xiaomi;Xiaomi Redmi 5;Android 7.1.2, MIUI 11;2017
638;Tabbitha Dripp;Samsung;Samsung Exhibit 4G;Android 2.3;2011
639;Maye Montes;Apple;Apple iPad mini 2;iOS 7, up to iPadOS 12.4.6;2013
640;Dilly O'Fergus;Plum;Plum Axe LTE;Android 5.1;2015
641;Nancey Kupec;Oppo;Oppo Find 7a;Android 4.3, ColorOS;2014
642;Helsa Mattam;BlackBerry;BlackBerry Curve 8530;BlackBerry OS 5.0;2009
643;Carmela Aikett;Panasonic;Panasonic P55 Novo;Android 6.0;2016
644;Maurise Semrad;Huawei;Huawei MediaPad 7 Youth2;Android 4.3, EMUI 1.6;2014
645;Grove Sneddon;vivo;vivo X5Max+;Android 4.4.4, Funtouch 2;2015
646;Eddy Fisbey;Motorola;Motorola EM25;Feature phone;2009
647;Ame Rubinlicht;alcatel;alcatel OT-810D;Feature phone;2011
648;Cori Crush;Vodafone;Vodafone 526;Feature phone;2008
649;Teodorico Maasze;Motorola;Motorola QUENCH;Android 1.5, up to 2.1 in USA;2010
650;Darleen Lafayette;Panasonic;Panasonic GD90;Feature phone;1999
651;Ravi Wankling;Apple;Apple iPhone 11 Pro;iOS 13, up to iOS 14.7;2019
652;Trumann Gomar;Allview;Allview V1 Viper S4G;Android 4.4;2014
653;Alvira Easthope;Icemobile;Icemobile Twister;Feature phone;0
654;Vivienne Luckett;Samsung;Samsung Galaxy S4 Active LTE-A;Android 4.2.2, TouchWiz UI;2013
655;Ailyn Tugwell;Philips;Philips D812;Feature phone;2011
656;Ade McCadden;Ulefone;Ulefone Armor 8 5G;Android 10;0
657;Ado Taylour;Panasonic;Panasonic Eluga Ray X;Android 6.0;2017
658;Amble Pensom;Motorola;Motorola Moto G Dual SIM;Android 4.4.2, up to 5.1.1;2014
659;Marianna Le Batteur;Bird;Bird D716;Feature phone;2007
660;Reine Juniper;Amoi;Amoi A100;Feature phone;2007
661;Dan Drydale;Micromax;Micromax A190 Canvas HD Plus;Android 4.4.2;2014
662;Dolly Camilleri;Realme;Realme 5i;Android 9.0, up to Android 10, Realme UI;2020
663;April Rentoul;O2;O2 X3;Feature phone;2004
664;Aurora Brewer;Philips;Philips Genie 2000;Feature phone;2000
665;Lita Pedroli;Lava;Lava A71;Android 5.1, up to 6.0;2016
666;Susannah Scotchmur;vivo;vivo Z1 Lite;Android 8.1, Funtouch 4;2018
667;Katti Cruddas;Icemobile;Icemobile Fuego;Feature phone;2012
668;Emory Charette;Sony;Sony Ericsson TM506;Feature phone;2008
669;Annabel Cheetam;Nokia;Nokia 7370;Feature phone;2005
670;Etti Wombwell;HTC;HTC Desire 530;Android 6.0;2016
671;Addie Allchin;Lenovo;Lenovo Vibe C;Android 5.1.1;2016
672;Marieann Edginton;Oppo;Oppo F9 (F9 Pro);Android 8.1, up to Android 10, ColorOS 7.0;2018
673;Rosemarie Tomaszynski;Orange;Orange San Francisco II;Android 2.3;2011
674;Tynan Swalowe;LG;LG A155;Feature phone;2010
675;Rahal Lashley;Microsoft;Microsoft Lumia 640 XL LTE;Microsoft Windows Phone 8.1;2015
676;Armand Bracer;Allview;Allview V3 Viper;Android 8.0;2018
677;Verge Cantu;Allview;Allview V2 Viper X+;Android 5.1;2015
678;Quintilla Roizin;Motorola;Motorola XT810;Android-based OPhone 2.0;2010
679;Des Lessmare;Gigabyte;Gigabyte GSmart 2005;"Microsoft Windows Mobile 5.0 for &hellip;";2005
680;Kelcey Leitche;Nokia;Nokia 5610 XpressMusic;Feature phone;2007
681;Tandy Penny;alcatel;alcatel A7;Android 7.0;2017
682;Tyson Gomez;Celkon;Celkon C2000;Feature phone;2011
683;Damon Severs;Archos;Archos Oxygen 68XL;Android 9.0;2019
684;Chickie Grzesiewicz;O2;O2 XDA Atom;Microsoft Windows Mobile 5.0 PocketPC;2005
685;Ximenes Skirlin;BQ;BQ Aquaris V;Android 7.1.2, up to Android 8.0;2017
686;Kikelia McVicker;Asus;Asus Zenfone 3 Max ZC520TL;Android 6.0.1, up to 7.0, ZenUI 3;2016
687;Maris Starte;LG;LG 8575 Samba;Feature phone;2009
688;Dacie Migheli;verykool;verykool SL4502 Fusion II;Android 5.1;2015
689;Angelica Caslett;Motorola;Motorola MOTOSMART MIX XT550;Android 2.3.6;2012
690;Robbi Cobbin;VK;VK Mobile VK1500;Feature phone;0
691;Iormina Migheli;LG;LG L90 D405;Android 4.4.2;2014
692;Tilly Winterbourne;Sagem;Sagem MW 3042;Feature phone;2001
693;Sammy Jobes;Sony;Sony Xperia E3;Android 4.4.2, up to Android 4.4.4;2014
694;Barbabra Garraway;alcatel;alcatel Pop D3;Android 4.4.2;2014
695;Deanna Sears;Maxwest;Maxwest Nitro 5M;Android 6.0;2016
696;Dina Hellin;vivo;vivo NEX S;Android 8.1, up to Android 9.0, Funtouch 6.6;2018
697;Marga Tickner;i-mobile;i-mobile 101;Feature phone;2008
698;Mellisa Assiter;Allview;Allview X4 Soul Infinity Plus;Android 7.1;2017
699;Vinny Knapp;Honor;Honor V40 5G;Android 10, Magic UI 4.0;2021
700;Karrie Beaty;Plum;Plum Snap;Feature phone;2011
701;Minnaminnie Summerrell;Vodafone;Vodafone Smart N9;Android 8.1;2018
702;Jillian Ismead;Sony;Sony Xperia C5 Ultra;Android 5.0, up to 6.0;2015
703;Kellyann Spinello;verykool;verykool i625;Feature phone;2012
704;Ax Tolliday;Plum;Plum Star;Feature phone;2016
705;Georgina Lashford;Chea;Chea 178;Feature phone;2003
706;Saloma Pandey;Huawei;Huawei U7310;Feature phone;2008
707;Flore Durrant;Yezz;Yezz Andy A4.5 1GB;Android 4.2;2013
708;Cammy Speight;Huawei;Huawei Ascend GX1;Android 4.4;2014
709;Guendolen Aries;Oppo;Oppo R7;Android 4.4.2, ColorOS 2.1;2015
710;Darnell Mundwell;vivo;vivo Y30;Android 10, Funtouch 10.0;2020
711;Annadiana Titlow;Motorola;Motorola Photon Q 4G LTE XT897;Android 4.0.4;2012
712;Bennett Crudge;Motorola;Motorola One Zoom;Android 9.0;2019
713;Anatola Peploe;Plum;Plum Check LTE;Android 5.1;2015
714;Shelton Eilhertsen;HP;HP iPAQ hw6510;"Microsoft Windows Mobile 2003 SE &hellip;";2005
715;Elita Di Lucia;Allview;Allview P5 Qmax;Android 4.1;2013
716;Ulric Etherson;verykool;verykool i133;Feature phone;2013
717;Nancee Collie;Philips;Philips T539;Android 2.3;2012
718;Ardisj Fitchen;Amoi;Amoi S6;Feature phone;2003
719;Theodoric Tax;Motorola;Motorola Defy Mini XT320;Android 2.3.6;2012
720;Krisha Kolakowski;Motorola;Motorola W231;Feature phone;2008
721;Chanda Rolles;Allview;Allview Viva H7 LTE;Android 4.4.4;2014
722;Wakefield Pead;Lava;Lava Iris 404e;Android 4.2;2013
723;Zaneta Thibodeaux;HTC;HTC Arrive;Microsoft Windows Phone 7;2011
724;Joly Ettritch;Xiaomi;Xiaomi Mi Max 4 Pro;Android 9.0, MIUI 11;0
725;Chiarra Pollington;Maxwest;Maxwest Virtue Z5;Android 4.4.2;2014
726;Kippie Herries;Nokia;Nokia X2-01;Feature phone;2011
727;Elsey Winman;Meizu;Meizu 17;Android 10, Flyme 8.1;2020
728;Faina Winkless;BlackBerry;BlackBerry Torch 9810;BlackBerry OS 7.0;2011
729;Anthiathia Iceton;alcatel;alcatel OT-V570;Feature phone;2008
730;Darwin Kembrey;Chea;Chea JMS-110;Feature phone;0
731;Booth Arbor;Lava;Lava Iris 404e;Android 4.2;2013
732;Jayne Athersmith;Siemens;Siemens SP65;Feature phone;2005
733;Murdoch Swallwell;Motorola;Motorola DROID RAZR MAXX HD;Android 4.0.4, up to 4.4;2012
734;Violette Sulland;Huawei;Huawei Ascend P7 mini;Android 4.3, EMUI Lite 2;2014
735;Gianina Melody;LG;LG G Pad 10.1;Android 4.4.2, up to 5.0;2014
736;Shirlene Mucklow;Oppo;Oppo R7s;Android 5.1, ColorOS 2.1;2015
737;Hurley Hebblewaite;Samsung;Samsung Galaxy On7 (2016);Android 6.0.1, up to Android 8.0;2016
738;Bernhard Sheppard;Meizu;Meizu M10;Android 9.0, Flyme 8;2019
739;Paulita Stigers;O2;O2 XDA Nova;Microsoft Windows Mobile 6.0 Professional;2007
740;Aeriela Delete;Spice;Spice QT-61;Feature phone;2010
741;Levin Doddemeade;Philips;Philips S200;Feature phone;2006
742;Gibby Cayet;Samsung;Samsung Galaxy A52 5G;Android 11, One UI 3.1;2021
743;Hubey Pittford;Motorola;Motorola cd920;Feature phone;1998
744;Elsy Kewish;Oppo;Oppo U3;Android 4.4.4, ColorOS 2;2015
745;Dani Yousef;Prestigio;Prestigio MultiPhone 8500 Duo;Microsoft Windows Phone 8.1;2014
746;Ibbie Thomazet;Gionee;Gionee Gpad G1;Android 4.0;2013
747;Dolley Dudden;Nokia;Nokia Lumia 530 Dual SIM;Microsoft Windows Phone 8.1;2014
748;Adriaens Yurocjhin;Pantech;Pantech G200;Feature phone;2003
749;Fredric Broughton;Yezz;Yezz Andy 5EI3 (2016);Android 6.0;2016
750;Yehudi Castelin;ZTE;ZTE F870;Feature phone;2009
